001: package kr.co.infopub.chapter.s194.model;
002: import java.sql.SQLException;
003: import java.util.ArrayList;
004: import java.util.LinkedHashMap;
005: import java.util.List;
006: import org.springframework.web.client.RestTemplate;
007: import kr.co.infopub.chapter.s194.dto.DepCountDto;
008: import kr.co.infopub.chapter.s194.dto.DepartmentDto;
009: import kr.co.infopub.chapter.s194.dto.EmployeeDto;
010: import kr.co.infopub.chapter.s194.help.BoolResult;
011: import kr.co.infopub.chapter.s194.help.NumberResult;
012: public class EmployeeRestJsonDao {
013:  public static final String REST_SERVICE_URI = "http://localhost:8199/humans/api";
014:  // Object -> String -> int
015:  public static int tI(Object obj){
016: 	if(obj==null){ return 0;
017: 	}else {
018: 		return Integer.parseInt(obj.toString());
019: 	}
020:  }
021:  // Object -> String -> double
022:  public static double td(Object obj){
023: 	if(obj==null){ return 0.0;
024: 	}else {
025: 		return Double.parseDouble(obj.toString());
026: 	}
027:  }
028:  //Object -> String
029:  public static String ts(Object obj){
030: 	if(obj==null){ return "";
031: 	}else {
032: 		return (String)obj;
033: 	}
034:  }
035:  //String -> java.sql.Date
036:  public static java.sql.Date tq(String obj){
037: 	if(obj==null || obj.equals("")){ 
038: 		return new java.sql.Date(new java.util.Date().getTime());
039: 	}else {
040: 		return java.sql.Date.valueOf(obj);
041: 	}
042:  }
043:  // 공백 -> %20
044:  public static String to__(String v){
045: 	return v.replaceAll(" ", "%20");
046:  }
047:  // %20 -> 공백
048:  public static String __to(String v){
049: 	return v.replaceAll("%20", " ");
050:  }
051:  // http://localhost:8199/humans/api/findAllEmployees
052:  // Restful JSON -> List<LinkedHashMap<String, Object>> 
053:  //              -> List<EmployeeDto>
054:  public List<EmployeeDto> findAllEmployees() throws SQLException{
055: 	System.out.println("Testing findAllEmployees API-----------");
056: 	RestTemplate restTemplate = new RestTemplate();
057:     List<LinkedHashMap<String, Object>> usersMap = 
058:       restTemplate.getForObject(REST_SERVICE_URI+"/findAllEmployees", 
059:     		                                           List.class);
060:     List<EmployeeDto> lists=new ArrayList<>();  
061:     if(usersMap!=null){
062:         for(LinkedHashMap<String, Object> map : usersMap){
063:         	EmployeeDto dto=new EmployeeDto();
064:         	dto.setEmail(ts(map.get("email")));
065:         	dto.setSalary(td(map.get("salary")));
066:         	dto.setFirstName(ts(map.get("firstName")));
067:         	dto.setPhoneNumber(ts(map.get("phoneNumber")));
068:         	dto.setHireDate(tq(ts(map.get("hireDate"))));
069:         	dto.setJobId(ts(map.get("jobId")));
070:         	dto.setEmployeeId(tI(map.get("employeeId")));
071:         	dto.setLastName(ts(map.get("lastName")));
072:         	dto.setManagerId(tI(map.get("managerId")));
073:         	dto.setCommissionPct(td(map.get("commissionPct")));
074:         	dto.setDepartmantId(tI(map.get("departmantId")));
075:         	lists.add(dto);
076:         }
077:     }else{
078:         System.out.println("No findAllEmployees exist----------");
079:     }
080:     return lists;
081:  }
082:  // http://localhost:8199/humans/api/findAllDepartments
083:  // Restful JSON -> List<LinkedHashMap<String, Object>> 
084:  //              -> List<DepartmentDto>
085:  public List<DepartmentDto> findAllDepartments () throws SQLException{
086: 	System.out.println("Testing findAllDepartments API-----------");
087: 	RestTemplate restTemplate = new RestTemplate();
088:     List<LinkedHashMap<String, Object>> usersMap = 
089:       restTemplate.getForObject(REST_SERVICE_URI+"/findAllDepartments",
090:     		                                              List.class);
091:     List<DepartmentDto> lists=new ArrayList<>();  
092:     if(usersMap!=null){
093:         for(LinkedHashMap<String, Object> map : usersMap){
094:         	DepartmentDto dto=new DepartmentDto();
095:         	dto.setDepartment_id(tI(map.get("department_id")));
096:         	dto.setDepartment_name(ts(map.get("department_name")));
097:         	dto.setManager_id(tI(map.get("manager_id")));
098:         	dto.setLocation_id(tI(map.get("location_id")));
099:         	lists.add(dto);
100:         }
